lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRootViewController.m9370992c6a4cb541^718de72c6a4cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiRootViewController.m0000000000000000^4727"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRootViewController.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRootViewController.o"36"3A762E66-21D9-48DB-A490-DE6B089010C5-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329456.678895
e357329456.772734
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStreamProxy.mea06ae306a4cb541^71e4c5306a4cb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiStreamProxy.m0000000000000000^4685"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStreamProxy.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStreamProxy.o"36"67202A73-5BD0-4078-9A16-713C43FDB543-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329454.189095
e357329454.246177
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStylesheet.mc2a4302e6a4cb541^55183f2e6a4cb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiStylesheet.m0000000000000000^4679"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStylesheet.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStylesheet.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiStylesheet.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiStylesheet.o"36"F5C767BD-3FCF-4CA0-BAAE-0964230EA1A4-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiThreading.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329454.505419
e357329454.557219
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiThreading.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiThreading.mb29f812e6a4cb541^3cd88e2e6a4cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiThreading.m0000000000000000^4673"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiThreading.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiThreading.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiThreading.o"36"89BF55E9-76B0-47F5-8B6B-2F0D4B73F681-
